Date,Open,High,Low,Close,Volume
2015-05-27,16.5673,16.6333,16.37,16.4953,51123000.0
2015-05-26,16.512,16.8,16.4333,16.4973,52463460.0
2015-05-22,16.3633,16.5733,16.334,16.5153,33345000.0
2015-05-21,16.202,16.4413,16.1573,16.3747,29559000.0
2015-05-20,16.4753,16.516,16.0913,16.29,56332500.0
2015-05-19,16.556,16.7333,16.41,16.476,55113465.0
2015-05-18,16.4573,16.66,16.4,16.5833,50285520.0
2015-05-15,16.284,16.6267,16.1667,16.5893,67876905.0
2015-05-14,16.3213,16.326,16.0833,16.2733,43438500.0
2015-05-13,16.5073,16.5533,16.15,16.212,81601500.0
2015-05-12,16.0073,16.4233,15.8793,16.316,95451435.0
2015-05-11,15.7527,16.192,15.6873,15.966,85083000.0
2015-05-08,15.7327,15.894,15.58,15.774,70023000.0
2015-05-07,14.7333,15.832,14.6833,15.7867,141729405.0
2015-05-06,15.6067,15.6313,15.2133,15.362,78537300.0
2015-05-05,15.8507,15.9667,15.2753,15.53,86952000.0
2015-05-04,15.212,15.6487,15.1407,15.3673,66517500.0
2015-05-01,15.3293,15.4513,14.6933,15.0687,79224000.0
2015-04-30,15.3593,15.526,15.0113,15.07,58677000.0
2015-04-29,15.3367,15.6647,15.1753,15.4967,59040000.0
2015-04-28,15.65,15.7,15.202,15.3653,91280685.0
2015-04-27,14.8373,15.9167,14.8,15.4367,175089000.0
2015-04-24,14.7,14.72,14.534,14.562,36417645.0
2015-04-23,14.5513,14.7653,14.4767,14.5733,66166500.0
2015-04-22,14.1667,14.792,14.1127,14.6293,117920700.0
2015-04-21,13.72,14.05,13.6207,13.9607,51457560.0
2015-04-20,13.7853,13.8567,13.59,13.6847,38388390.0
2015-04-17,13.666,13.792,13.5667,13.786,37048500.0
2015-04-16,13.8467,13.9447,13.7527,13.78,24885885.0
2015-04-15,13.8307,13.9727,13.7733,13.8553,29204010.0
2015-04-14,13.9047,13.966,13.7,13.8307,45388500.0
2015-04-13,14.048,14.2,13.9367,13.9853,56373000.0
2015-04-10,13.99,14.11,13.9333,14.06,61014000.0
2015-04-09,13.8953,14.0247,13.7413,14.006,56958105.0
2015-04-08,13.904,14.06,13.7247,13.8447,94546500.0
2015-04-07,13.4767,13.6707,13.4093,13.55,65202825.0
2015-04-06,13.2,13.85,13.1667,13.54,186837000.0
2015-04-02,12.682,12.882,12.6667,12.7333,75154500.0
2015-04-01,12.58,12.82,12.4033,12.506,56919000.0
2015-03-31,12.9027,12.9173,12.5607,12.5847,75398535.0
2015-03-30,12.39,12.8167,12.12,12.7047,151342500.0
2015-03-27,12.6047,12.6193,12.0933,12.3333,129073500.0
2015-03-26,12.928,12.986,12.6467,12.6933,61918500.0
2015-03-25,13.2333,13.2393,12.8467,12.9533,85954500.0
2015-03-24,13.4387,13.586,13.3167,13.448,54747000.0
2015-03-23,13.232,13.3667,13.1647,13.3087,39474000.0
2015-03-20,13.1633,13.266,13.0413,13.2053,64041000.0
2015-03-19,13.4667,13.6393,12.9687,13.0433,127128000.0
2015-03-18,12.9973,13.392,12.874,13.3807,72313500.0
2015-03-17,13.0287,13.2473,12.9293,12.982,73410000.0
2015-03-16,12.8,13.0607,12.6533,13.0467,84430500.0
2015-03-13,12.5947,12.7833,12.488,12.5787,81513000.0
2015-03-12,12.9167,12.9633,12.5233,12.5787,62371140.0
2015-03-11,12.7407,13.0787,12.734,12.916,74622000.0
2015-03-10,12.564,12.9,12.5067,12.688,83694000.0
2015-03-09,12.9593,12.966,12.55,12.7253,101050500.0
2015-03-06,13.2807,13.3833,12.81,12.9253,100686000.0
2015-03-05,13.5233,13.746,13.3433,13.3753,73155000.0
2015-03-04,13.2833,13.5013,13.1473,13.4953,63328500.0
2015-03-03,13.1207,13.3493,13.0213,13.304,66484500.0
2015-03-02,13.5133,13.556,13.0547,13.1547,118830000.0
2015-02-27,13.7873,13.9033,13.52,13.556,58221390.0
2015-02-26,13.6,14.0727,13.4813,13.8127,97083930.0
2015-02-25,13.6627,13.8093,13.5053,13.584,58631190.0
2015-02-24,13.8193,13.8193,13.4467,13.6073,99015330.0
2015-02-23,14.3013,14.5467,13.7553,13.8227,127465260.0
2015-02-20,14.052,14.5067,13.9873,14.474,89700600.0
2015-02-19,13.6667,14.1627,13.5833,14.114,77259675.0
2015-02-18,13.6113,13.7447,13.5067,13.6307,40688550.0
2015-02-17,13.7133,13.7133,13.4333,13.6233,59668905.0
2015-02-13,13.526,13.7327,13.394,13.5847,92662620.0
2015-02-12,12.9047,13.5393,12.8853,13.5253,234683715.0
2015-02-11,14.1473,14.316,13.8187,14.1867,144862455.0
2015-02-10,14.5087,14.7,14.3333,14.4193,80611665.0
2015-02-09,14.3587,14.5287,14.1327,14.4987,52079250.0
2015-02-06,14.8,14.8933,14.4333,14.4907,48633375.0
2015-02-05,14.6587,15.032,14.6427,14.7327,52837485.0
2015-02-04,14.5527,14.7653,14.4533,14.57,49576635.0
2015-02-03,14.2073,14.6913,14.0847,14.5573,72375225.0
2015-02-02,13.598,14.13,13.5533,14.0627,62229225.0
2015-01-30,13.5973,13.8313,13.5333,13.5733,45101085.0
2015-01-29,13.4047,13.732,13.1,13.68,53204205.0
2015-01-28,13.7407,13.758,13.228,13.2913,46800315.0
2015-01-27,13.6273,13.8687,13.5533,13.732,41709285.0
2015-01-26,13.4553,13.908,13.4033,13.77,48489510.0
2015-01-23,13.344,13.5667,13.222,13.4193,66870135.0
2015-01-22,13.1333,13.5493,13.0133,13.4413,83643900.0
2015-01-21,12.6367,13.2453,12.6367,13.1047,80837895.0
2015-01-20,12.9247,12.9413,12.4693,12.7953,91508445.0
2015-01-16,12.7133,12.966,12.6433,12.8713,54045885.0
2015-01-15,12.966,13.05,12.6667,12.7913,78225315.0
2015-01-14,12.3887,13.0133,12.3333,12.846,173262060.0
2015-01-13,13.5547,13.8407,13.394,13.6167,66716175.0
2015-01-12,13.5367,13.6313,13.2833,13.4807,89253675.0
2015-01-09,13.928,13.9987,13.664,13.7773,70022775.0
2015-01-08,14.1873,14.2533,14.0007,14.0413,51634560.0
2015-01-07,14.2233,14.3187,13.9853,14.0633,44514750.0
2015-01-06,14.004,14.28,13.614,14.0853,93924045.0
2015-01-05,14.3,14.4333,13.8107,14.006,80488110.0
2015-01-02,14.858,14.8833,14.2173,14.6207,71461545.0
2014-12-31,14.8727,15.0453,14.8167,14.8273,36028380.0
2014-12-30,14.9327,15.0433,14.76,14.8153,43544730.0
2014-12-29,15.1267,15.194,14.9347,15.0473,42172650.0
2014-12-26,14.7673,15.2333,14.7667,15.188,49893990.0
2014-12-24,14.6513,14.8333,14.6167,14.8173,20002770.0
2014-12-23,14.9207,14.9547,14.6347,14.7313,67685130.0
2014-12-22,14.666,14.9373,14.5507,14.84,72091065.0
2014-12-19,14.6793,14.6933,14.3,14.6193,103595265.0
2014-12-18,14.1587,14.5627,14.12,14.5507,112221180.0
2014-12-17,12.8707,13.7767,12.8433,13.7213,110489460.0
2014-12-16,13.3833,13.5787,13.0247,13.1873,126292815.0
2014-12-15,13.9513,13.9867,13.5113,13.6027,78247740.0
2014-12-12,13.6547,14.112,13.6333,13.8,107572875.0
2014-12-11,14.0353,14.362,13.882,13.9253,100402080.0
2014-12-10,14.2753,14.4513,13.8467,13.9893,109654095.0
2014-12-09,13.9653,14.5153,13.618,14.4593,141431955.0
2014-12-08,14.7473,14.9907,14.156,14.2907,138362505.0
2014-12-05,15.2447,15.2927,14.8173,14.914,90942165.0
2014-12-04,15.2613,15.3933,15.1873,15.2187,58085040.0
2014-12-03,15.0693,15.3147,15.0333,15.2867,79567875.0
2014-12-02,15.622,15.6587,15.2,15.4287,88274220.0
2014-12-01,16.0773,16.1647,15.2673,15.4427,129269760.0
2014-11-28,16.3567,16.446,16.168,16.3013,31795320.0
2014-11-26,16.556,16.6,16.44,16.5627,29721885.0
2014-11-25,16.49,16.648,16.406,16.5393,47343150.0
2014-11-24,16.3467,16.5067,16.0427,16.448,71817480.0
2014-11-21,16.814,16.852,16.1447,16.1853,112227540.0
2014-11-20,16.5333,16.7287,16.4,16.5807,53801940.0
2014-11-19,16.69,16.792,16.3733,16.516,118723515.0
2014-11-18,17.0573,17.3327,17.034,17.18,67096050.0
2014-11-17,17.166,17.2667,16.8013,16.932,60362670.0
2014-11-14,16.6667,17.2567,16.5667,17.2453,91482705.0
2014-11-13,16.708,17.05,16.6833,16.78,93506670.0
2014-11-12,16.648,16.8227,16.372,16.6067,88032120.0
2014-11-11,16.17,16.788,16.1333,16.7387,119273385.0
2014-11-10,15.9407,16.192,15.7867,16.1287,68639415.0
2014-11-07,16.146,16.1893,15.8133,16.0133,77393250.0
2014-11-06,15.648,16.446,15.2333,16.0813,230228385.0
2014-11-05,16.0667,16.0907,15.3687,15.398,134872230.0
2014-11-04,16.0327,16.1567,15.7687,15.9287,55205955.0
2014-11-03,16.2,16.504,16.088,16.1727,63072165.0
2014-10-31,16.1673,16.208,15.9167,16.1133,56629905.0
2014-10-30,15.876,16.0333,15.6707,15.9107,48424815.0
2014-10-29,16.08,16.1,15.7093,15.8733,74514585.0
2014-10-28,15.3067,16.3067,15.2167,16.1847,157743675.0
2014-10-27,15.6167,15.6407,14.6873,14.778,143299050.0
2014-10-24,15.7513,15.8533,15.4133,15.6827,51961425.0
2014-10-23,15.6433,15.752,15.4667,15.686,52417980.0
2014-10-22,15.546,15.826,15.3707,15.4067,61804290.0
2014-10-21,15.6187,15.6927,15.3867,15.6893,61880055.0
2014-10-20,15.1147,15.4933,15.034,15.3647,52466850.0
2014-10-17,15.5587,15.6513,15.1033,15.1653,158268780.0
2014-10-16,14.648,15.328,14.6067,15.09,81034215.0
2014-10-15,14.6667,15.3993,14.488,15.3133,137239755.0
2014-10-14,15.2167,15.498,14.8667,15.1373,106621035.0
2014-10-13,15.9047,15.9307,14.7333,14.9727,169079925.0
2014-10-10,16.3093,16.3927,15.68,15.794,193360500.0
2014-10-09,17.4833,17.7027,16.96,17.134,110316210.0
2014-10-08,17.34,17.5253,16.8427,17.2853,75890415.0
2014-10-07,17.2353,17.4307,17.0487,17.3047,67305375.0
2014-10-06,17.2753,17.4993,17.1867,17.3747,115746600.0
2014-10-03,16.8733,17.1,16.7353,17.014,81110235.0
2014-10-02,16.68,16.8527,16.3573,16.7613,134994015.0
2014-10-01,16.1467,16.1773,15.71,16.016,89169360.0
2014-09-30,16.4613,16.51,16.008,16.1787,63702780.0
2014-09-29,16.2667,16.576,16.092,16.3507,72806985.0
2014-09-26,16.55,16.6487,16.4047,16.44,56965590.0
2014-09-25,16.8347,16.9973,16.4067,16.4633,72617490.0
2014-09-24,16.7413,16.856,16.4693,16.8093,56271330.0
2014-09-23,16.348,16.92,16.3333,16.694,84893790.0
2014-09-22,17.0,17.068,16.314,16.6687,123307950.0
2014-09-19,17.1993,17.4287,17.018,17.288,102166365.0
2014-09-18,17.558,17.7067,17.488,17.588,55429425.0
2014-09-17,17.5073,17.6467,17.3,17.4253,77688720.0
2014-09-16,17.01,17.4973,16.828,17.3827,124522995.0
2014-09-15,18.2913,18.2933,16.6087,16.924,246939990.0
2014-09-12,18.718,18.826,18.4667,18.6133,49900530.0
2014-09-11,18.6973,18.986,18.5753,18.6873,56497710.0
2014-09-10,18.6333,18.7607,18.244,18.74,56749470.0
2014-09-09,18.866,19.0327,18.4667,18.5653,68499105.0
2014-09-08,18.5327,18.992,18.5013,18.8073,82548855.0
2014-09-05,18.8333,18.86,18.1673,18.4927,167594400.0
2014-09-04,18.94,19.428,18.6933,19.0693,125042715.0
2014-09-03,19.178,19.2,18.6733,18.746,101647140.0
2014-09-02,18.3667,18.9927,18.2867,18.9413,147568155.0
2014-08-29,17.9133,18.1333,17.834,17.98,96763995.0
2014-08-28,17.4593,17.632,17.4427,17.5907,42716925.0
2014-08-27,17.5667,17.616,17.3527,17.55,44823645.0
2014-08-26,17.6653,17.7,17.444,17.4493,57325335.0
2014-08-25,17.2127,17.5787,17.2127,17.5033,64749180.0
2014-08-22,16.9693,17.13,16.8407,17.1187,42541740.0
2014-08-21,17.1013,17.2533,16.884,16.956,43768215.0
2014-08-20,16.978,17.2493,16.8667,17.0473,45314625.0
2014-08-19,17.258,17.2887,16.7747,17.1173,80091615.0
2014-08-18,17.55,17.8173,17.3167,17.3293,87675675.0
2014-08-15,17.432,17.4727,17.2333,17.4673,57930600.0
2014-08-14,17.4993,17.5333,17.1,17.4253,61872330.0
2014-08-13,17.4673,17.7093,17.3073,17.354,103857615.0
2014-08-12,17.2053,17.3533,16.972,17.3307,95765145.0
2014-08-11,17.0093,17.5827,17.0,17.288,121445925.0
2014-08-08,16.744,16.784,16.4333,16.542,76466130.0
2014-08-07,16.6747,17.1127,16.608,16.826,112036365.0
2014-08-06,15.9267,16.7613,15.9053,16.5953,138571650.0
2014-08-05,15.8207,16.1993,15.7127,15.8993,80780910.0
2014-08-04,15.6253,16.0333,15.5513,15.9013,89464770.0
2014-08-01,15.068,15.8333,15.0667,15.5513,178444680.0
2014-07-31,15.284,15.4267,14.7667,14.8867,115782960.0
2014-07-30,14.784,15.3067,14.736,15.2613,73874145.0
2014-07-29,15.1073,15.22,14.9907,15.0007,50770305.0
2014-07-28,14.95,15.4667,14.76,14.988,97722840.0
2014-07-25,14.848,15.1313,14.7833,14.9047,46352040.0
2014-07-24,14.8833,15.0067,14.72,14.9027,48700230.0
2014-07-23,14.6673,14.9833,14.6287,14.8327,46312755.0
2014-07-22,14.8127,14.8867,14.6073,14.6387,40956015.0
2014-07-21,14.4833,14.8807,14.448,14.7027,57373020.0
2014-07-18,14.3967,14.7473,14.3953,14.668,63875640.0
2014-07-17,14.4107,14.7033,14.24,14.36,69746400.0
2014-07-16,14.7947,14.9867,14.4547,14.4773,60715065.0
2014-07-15,15.1227,15.1767,14.54,14.6387,85890960.0
2014-07-14,14.666,15.2527,14.3633,15.1133,108098175.0
2014-07-11,14.7073,14.7733,14.5067,14.542,49586205.0
2014-07-10,14.4787,14.8147,14.4027,14.6307,72968130.0
2014-07-09,14.7513,14.948,14.614,14.8707,61758180.0
2014-07-08,14.5767,14.7307,14.2847,14.6047,117622530.0
2014-07-07,15.1667,15.3187,14.6933,14.844,88465410.0
2014-07-03,15.4293,15.46,14.9333,15.2833,77500740.0
2014-07-02,16.044,16.1553,15.138,15.2953,120525000.0
2014-07-01,16.164,16.2293,15.9133,15.9813,65101920.0
2014-06-30,15.97,16.2993,15.9333,16.004,72469365.0
2014-06-27,15.646,16.0,15.6333,15.9373,84561315.0
2014-06-26,15.8113,16.0267,15.614,15.7067,76827645.0
2014-06-25,15.5367,15.8367,15.3493,15.7927,87027690.0
2014-06-24,15.9107,16.1253,15.442,15.5,121188645.0
2014-06-23,15.3007,15.9327,15.2147,15.8147,116943465.0
2014-06-20,15.2347,15.4193,15.08,15.306,73597080.0
2014-06-19,15.2587,15.6873,15.1333,15.186,131960925.0
2014-06-18,15.4333,15.4473,15.0747,15.1413,104160555.0
2014-06-17,14.9333,15.7027,14.8567,15.4447,199521330.0
2014-06-16,13.784,15.0327,13.7507,14.974,198588135.0
2014-06-13,13.6333,13.786,13.4387,13.7613,53179860.0
2014-06-12,13.6733,13.992,13.514,13.568,89909685.0
2014-06-11,13.4333,13.6667,13.2833,13.6313,59672700.0
2014-06-10,13.6287,13.798,13.4367,13.4867,52834500.0
2014-06-09,13.8633,13.9993,13.6133,13.6873,41958660.0
2014-06-06,13.9833,14.054,13.812,13.878,46117455.0
2014-06-05,13.6313,13.9467,13.6033,13.7933,60860250.0
2014-06-04,13.6233,13.7507,13.36,13.5993,51507645.0
2014-06-03,13.566,13.8667,13.506,13.6627,57982635.0
2014-06-02,13.822,13.9567,13.4447,13.6467,69982125.0
2014-05-30,14.04,14.32,13.8013,13.8513,83776440.0
2014-05-29,14.038,14.166,13.848,14.016,55392765.0
2014-05-28,14.0,14.1847,13.684,14.016,82430745.0
2014-05-27,13.9013,14.258,13.8467,14.104,80180595.0
2014-05-23,13.6267,13.8507,13.5,13.82,60141390.0
2014-05-22,13.3567,13.792,13.304,13.6587,93218865.0
2014-05-21,13.0787,13.3247,12.986,13.2967,79304910.0
2014-05-20,13.1287,13.2887,12.8713,13.02,83252865.0
2014-05-19,12.7147,13.126,12.6667,13.0727,68543910.0
2014-05-16,12.5967,12.8027,12.5147,12.7707,67316610.0
2014-05-15,12.6653,12.844,12.3533,12.5727,90681270.0
2014-05-14,12.5967,12.8987,12.4733,12.708,81171750.0
2014-05-13,12.2507,12.756,12.2,12.6773,106406430.0
2014-05-12,12.258,12.4793,11.992,12.3113,105035130.0
2014-05-09,11.9907,12.2267,11.8147,12.1507,127380480.0
2014-05-08,12.1333,12.96,11.8667,11.906,300691980.0
2014-05-07,13.976,14.0133,13.15,13.4233,151937580.0
2014-05-06,14.44,14.5773,13.79,13.8187,84495240.0
2014-05-05,13.9653,14.5127,13.9013,14.4407,77238585.0
2014-05-02,13.9007,14.0907,13.768,14.0607,61342005.0
2014-05-01,13.812,14.268,13.7127,13.8487,81644655.0
2014-04-30,13.586,13.8773,13.4187,13.8593,66620295.0
2014-04-29,13.214,13.81,13.0353,13.7947,86705610.0
2014-04-28,13.3333,13.586,12.7,13.234,105548265.0
2014-04-25,13.4667,13.78,13.1767,13.3233,104898480.0
2014-04-24,14.054,14.1867,13.5467,13.8573,82542195.0
2014-04-23,14.4167,14.4493,13.8,13.866,109355040.0
2014-04-22,13.75,14.622,13.6673,14.576,147084930.0
2014-04-21,13.1387,13.7467,12.9333,13.6253,78958545.0
2014-04-17,13.3073,13.486,12.9387,13.208,88923885.0
2014-04-16,13.1233,13.3327,12.7213,13.274,108062955.0
2014-04-15,13.2727,13.286,12.288,12.9273,204965940.0
2014-04-14,13.8627,13.896,12.9607,13.206,115393545.0
2014-04-11,13.3827,13.8,13.24,13.5853,136028835.0
2014-04-10,14.4547,14.5,13.586,13.6127,108121755.0
2014-04-09,14.4507,14.5633,14.0593,14.462,77285520.0
2014-04-08,14.012,14.4327,13.7613,14.364,103307220.0
2014-04-07,13.7207,14.4133,13.5673,13.8347,147625170.0
2014-04-04,15.0993,15.218,14.0833,14.1487,170034165.0
2014-04-03,15.3533,15.7153,14.8,15.0267,163816200.0
2014-04-02,14.6667,15.3927,14.5367,15.3527,161440695.0
2014-04-01,13.9333,14.544,13.9053,14.4647,110473725.0
2014-03-31,14.4333,14.45,13.7593,13.8967,125638455.0
2014-03-28,14.1933,14.448,14.018,14.158,145271445.0
2014-03-27,14.158,14.24,13.5333,13.8213,142579620.0
2014-03-26,14.796,14.84,14.09,14.1973,103609500.0
2014-03-25,14.9427,15.1367,14.5267,14.696,117980595.0
2014-03-24,15.3267,15.3267,14.018,14.678,169994205.0
2014-03-21,15.7347,15.7467,15.1667,15.2593,123409680.0
2014-03-20,15.744,15.95,15.5573,15.6607,57268575.0
2014-03-19,16.0927,16.1033,15.5673,15.7227,76027305.0
2014-03-18,15.7967,16.1,15.668,16.0027,93635265.0
2014-03-17,15.6633,15.862,15.3667,15.5987,88688865.0
2014-03-14,15.686,15.796,15.2213,15.398,124342770.0
2014-03-13,16.2527,16.2793,15.6,15.8527,93544875.0
2014-03-12,15.4333,16.5,15.4073,16.0993,146458680.0
2014-03-11,15.7667,16.3067,15.4953,15.6273,132545220.0
2014-03-10,16.18,16.2,15.7373,15.9227,116186235.0
2014-03-07,16.8967,16.99,16.294,16.414,117237315.0
2014-03-06,16.9427,17.1667,16.63,16.8627,110513910.0
2014-03-05,17.1147,17.1327,16.7867,16.844,89089995.0
2014-03-04,17.232,17.3333,16.8553,16.9893,131345550.0
2014-03-03,15.8173,16.7767,15.666,16.704,196473045.0
2014-02-28,16.64,16.8453,16.17,16.3207,219086190.0
2014-02-27,17.4073,17.46,16.5553,16.836,269381115.0
2014-02-26,17.2387,17.6667,16.5,16.8667,370788720.0
2014-02-25,15.3333,17.28,15.23,16.5333,491237115.0
2014-02-24,13.9173,14.5573,13.888,14.51,124497930.0
2014-02-21,14.0893,14.2653,13.946,13.9733,117407310.0
2014-02-20,14.334,14.3473,13.7513,13.998,270198870.0
2014-02-19,13.58,13.58,12.894,12.9093,244715640.0
2014-02-18,13.6827,13.7333,13.424,13.58,140197860.0
2014-02-14,13.2067,13.4587,13.1333,13.2153,92575800.0
2014-02-13,12.8893,13.5147,12.8833,13.3087,121922850.0
2014-02-12,13.052,13.218,12.9547,13.0213,77669940.0
2014-02-11,13.2647,13.48,12.8467,13.108,160705200.0
2014-02-10,12.6227,13.2867,12.6213,13.104,194725440.0
2014-02-07,12.0833,12.442,11.9733,12.4353,134418735.0
2014-02-06,11.7433,12.0073,11.7333,11.892,87668220.0
2014-02-05,11.8907,12.0393,11.2907,11.628,109086420.0
2014-02-04,12.0507,12.1067,11.7467,11.9153,70317960.0
2014-02-03,12.1927,12.3253,11.6773,11.8073,101619270.0
2014-01-31,11.9233,12.4,11.9007,12.094,97649460.0
2014-01-30,11.8667,12.3187,11.8007,12.1893,128542410.0
2014-01-29,11.6867,11.9393,11.542,11.682,89291040.0
2014-01-28,11.4333,11.932,11.4,11.892,91652505.0
2014-01-27,11.6773,11.8613,10.9807,11.308,130951740.0
2014-01-24,11.8667,12.032,11.5687,11.64,115497900.0
2014-01-23,11.8153,12.1587,11.5613,12.1,118319835.0
2014-01-22,11.854,12.0213,11.6507,11.904,105454530.0
2014-01-21,11.416,11.8193,11.3873,11.7787,146098875.0
2014-01-17,11.346,11.5467,11.1967,11.334,138168030.0
2014-01-16,10.8333,11.5133,10.8267,11.398,179590845.0
2014-01-15,11.23,11.482,10.8067,10.942,307094385.0
2014-01-14,9.36733,10.8,9.11133,10.7513,416836965.0
2014-01-13,9.71867,9.8,9.188,9.28933,94764105.0
2014-01-10,9.89733,9.92667,9.48333,9.71467,111740460.0
2014-01-09,10.1667,10.2287,9.79,9.83533,80762325.0
2014-01-08,9.92333,10.2467,9.91733,10.0853,92476215.0
2014-01-07,9.84133,10.0267,9.68333,9.95733,75540315.0
2014-01-06,10.0,10.0267,9.68267,9.8,80483160.0
2014-01-03,10.0,10.146,9.90667,9.97067,70449450.0
2014-01-02,9.98667,10.1653,9.77,10.0067,92901195.0
2013-12-31,10.1547,10.2133,9.91067,10.0287,63957570.0
2013-12-30,10.0747,10.3207,10.05,10.1627,67013445.0
2013-12-27,10.3533,10.3667,10.0533,10.0747,81970170.0
2013-12-26,10.336,10.5333,10.286,10.3667,106900650.0
2013-12-24,10.0,10.3313,9.988,10.094,149122275.0
2013-12-23,9.65667,9.74933,9.50667,9.57,80344815.0
2013-12-20,9.43867,9.62333,9.43867,9.54933,111244320.0
2013-12-19,9.79333,9.8,9.27333,9.38133,191211090.0
2013-12-18,10.1493,10.3267,9.73,9.86533,173588190.0
2013-12-17,9.79333,10.3087,9.75467,10.164,157225365.0
2013-12-16,9.9,10.0287,9.74,9.86267,100040655.0
2013-12-13,9.87,10.12,9.82133,9.84333,158964060.0
2013-12-12,9.32,9.88267,9.23533,9.83133,161412930.0
2013-12-11,9.45867,9.53667,9.29933,9.31,106990365.0
2013-12-10,9.33667,9.72467,9.324,9.47933,161026800.0
2013-12-09,9.13333,9.44667,8.94733,9.44,135758880.0
2013-12-06,9.434,9.49933,9.08667,9.15733,118576500.0
2013-12-05,9.34267,9.55667,9.3,9.36533,139284165.0
2013-12-04,9.62133,9.62867,9.142,9.26333,197053875.0
2013-12-03,8.84533,9.66267,8.77267,9.64667,384784785.0
2013-12-02,8.42333,8.57,8.262,8.278,116027625.0
2013-11-29,8.65133,8.706,8.46533,8.48533,145743285.0
2013-11-27,8.08733,8.46333,7.968,8.46267,185273775.0
2013-11-26,7.95867,8.18133,7.74,8.03333,208149000.0
2013-11-25,8.3,8.38933,8.02,8.056,154043745.0
2013-11-22,8.10533,8.18333,7.862,8.092,166503030.0
2013-11-21,8.19267,8.31933,8.01667,8.14,178444845.0
2013-11-20,8.40533,8.49667,7.93733,8.074,207600405.0
2013-11-19,7.948,8.6,7.948,8.406,297049740.0
2013-11-18,9.018,9.03,7.974,8.10533,346530285.0
2013-11-15,9.12333,9.19667,8.95667,9.03,148280235.0
2013-11-14,9.26133,9.36,8.94067,9.17333,182960160.0
2013-11-13,9.38933,9.49133,9.08933,9.24667,189684390.0
2013-11-12,9.646,9.64667,9.07867,9.18667,224262825.0
2013-11-11,9.4,9.69467,9.14,9.64667,209801085.0
2013-11-08,9.09867,9.37333,8.82133,9.19667,337033365.0
2013-11-07,9.61267,9.71,9.17467,9.318,333713865.0
2013-11-06,10.3207,10.7153,9.75667,10.0773,465842055.0
2013-11-05,11.99,12.0953,11.424,11.7873,334229910.0
2013-11-04,11.0,11.6927,10.948,11.68,196324440.0
2013-11-01,10.8667,11.06,10.694,10.8113,107681565.0
2013-10-31,10.378,10.8293,10.22,10.6627,140106825.0
2013-10-30,10.9753,11.1787,10.5447,10.6147,126005475.0
2013-10-29,10.8507,11.03,10.2,10.9647,211666545.0
2013-10-28,11.354,11.3667,10.8133,10.8573,117623550.0
2013-10-25,11.614,11.6333,11.12,11.3107,113868885.0
2013-10-24,11.0,11.6333,10.8553,11.5433,161865990.0
2013-10-23,11.2607,11.454,10.6767,10.9667,199872375.0
2013-10-22,11.3667,11.852,11.074,11.436,170871660.0
2013-10-21,12.2187,12.226,11.4,11.5067,172870050.0
